id,name,email,tracking_link,date_shipped,box_type
1,Francis Eshun,[email],link,2021-10-22,MCL 2
2,Francisfsdf Eshun,[email],12345,2021-11-10,MCL 2
3,Francisfsdf Eshun,[email],march,2021-03-18,MCL 4
4,Francisfsdf Eshun,[email],1234567890,2021-12-10,MCL 6
5,Francisfsdf Eshun,[email],12345678909876543,2021-11-03,MCL 8
6,Francisfsdf Eshun,[email],kk,2021-08-12,MCL 7
7,Francisfsdf Eshun,[email],2022,2022-03-12,MCL 3
8,Francisfsdf Eshun,[email],no next boxdate,2021-06-16,MCL 1
9,Francis Eshun,[email],4352345,2022-02-05,MCL 1
10,Francis Eshun,[email],2535,2021-12-05,MCL 2
11,Francis Eshun,[email],top,2021-12-05,MCL 1
12,Francis Eshun,[email],bottom,2022-04-05,MCL 2
13,Francis Eshun,[email],ESHK53890540,2021-12-13,MCL 2
14,Francis Eshun,[email],updateboxes,2021-12-15,MCL 1
15,Francis Eshun,[email],number,2022-01-18,SKU4
16,Francis Eshun,[email],f,2022-01-18,MCL 1
17,Francis Eshun,[email],sf,2022-01-18,MCL 2
18,Francis Eshun,[email],asfdf,2022-01-18,MCL 3
19,Francis Eshun,[email],asfdfasdff,2022-01-18,MCL 4
20,Francis Eshun,[email],asxcv,2022-01-18,MCL 5
21,Francis Eshun,[email],asxasdfscv,2022-01-18,MCL 6
22,Francis Eshun,[email],asxcvxasdfscv,2022-01-18,MCL 7
23,Francis Eshun,[email],asxcvxasdfswercv,2022-01-18,MCL 8
24,Francis Eshun,[email],kkk,2022-01-18,SKU1
25,Francis Eshun,[email],kfsdfsdkk,2022-01-18,SKU3
26,Francis Eshun,[email],kfsdfsfddkk,2022-01-18,SKU4
27,Francis Eshun,[email],bvbkfsdfsfddkk,2022-01-18,SKU5
28,Francis Eshun,[email],wrewe,2022-01-18,SKU6
29,Francis Eshun,[email],wrewew,2022-01-18,SKU7
30,Francis Eshun,[email],ewrewew,2022-01-18,SKU8
31,Francis Eshun,[email],rw,2022-01-18,SKU9
32,Francis Eshun,[email],rwf,2022-01-18,SKU10
33,Francis Eshun,[email],rwfd,2022-01-18,SKU11
34,Francis Eshun,[email],rwfds,2022-01-18,SKU12
35,Francis Eshun,[email],rwfdsa,2022-01-18,SKU13
36,Francis Eshun,[email],4234,2022-07-13,SKU10